/home/malchemis/PycharmProjects/POC-Python-DPLL/.venv/bin/python /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py
2025-01-21 22:22:28,178 - INFO - Starting DP with clauses from uf50/uf50-01.cnf
2025-01-21 22:22:28,205 - INFO - Formula is satisfiable in 0.03 seconds. DP called 42 times.
2025-01-21 22:22:28,206 - INFO - Starting DP with clauses from uuf50/uuf50-01.cnf
2025-01-21 22:22:28,340 - INFO - Formula is unsatisfiable in 0.13 seconds. DP called 149 times.
2025-01-21 22:22:28,341 - INFO - Starting DP with clauses from uf50/uf50-010.cnf
2025-01-21 22:22:28,432 - INFO - Formula is satisfiable in 0.09 seconds. DP called 120 times.
2025-01-21 22:22:28,433 - INFO - Starting DP with clauses from uuf50/uuf50-010.cnf
2025-01-21 22:22:28,505 - INFO - Formula is unsatisfiable in 0.07 seconds. DP called 77 times.
2025-01-21 22:22:28,507 - INFO - Starting DP with clauses from uf175-01.cnf
2025-01-21 22:25:01,056 - INFO - Formula is satisfiable in 152.55 seconds. DP called 38326 times.
2025-01-21 22:25:01,059 - INFO - Starting DP with clauses from uuf150-01.cnf
2025-01-21 22:29:13,970 - INFO - Formula is unsatisfiable in 252.91 seconds. DP called 76353 times.
         1174178067 function calls (1174063006 primitive calls) in 405.794 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  405.794  405.794 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:272(main)
        1    0.001    0.001  405.793  405.793 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:246(run_dp_on_files)
 115067/6   50.965    0.000  405.784   67.631 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:127(dp)
  1697465  124.463    0.000  124.463    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:49(remove_value_from_clauses)
 46361533   52.460    0.000  109.793    0.000 {built-in method builtins.any}
 44529866    8.869    0.000   56.710    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:146(<lambda>)
 44529866   14.690    0.000   47.841    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:24(is_tautology)
477437475   33.629    0.000   33.629    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:164(<genexpr>)
  1724824   32.732    0.000   32.732    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:61(remove_clauses_with_value)
   491392   16.141    0.000   26.144    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:93(find_unit_clauses)
    57550   12.350    0.000   18.812    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:73(find_pure_literals)
    57548   11.435    0.000   18.466    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:105(find_best_literal)
161949794   16.735    0.000   16.735    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:31(<genexpr>)
120505292   12.867    0.000   12.867    0.000 {method 'get' of 'dict' objects}
171115743    9.602    0.000    9.602    0.000 {built-in method builtins.len}
 44644933    3.246    0.000    3.246    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:150(<genexpr>)
 44644933    3.219    0.000    3.219    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:141(<genexpr>)
  1724795    0.556    0.000    0.850    0.000 /usr/lib/python3.12/logging/__init__.py:1517(debug)
    57548    0.625    0.000    0.625    0.000 {built-in method builtins.max}
  6994523    0.504    0.000    0.504    0.000 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:178(<genexpr>)
  1724807    0.294    0.000    0.294    0.000 /usr/lib/python3.12/logging/__init__.py:1790(isEnabledFor)
  1898119    0.218    0.000    0.218    0.000 {built-in method builtins.next}
  1898119    0.183    0.000    0.183    0.000 {built-in method builtins.iter}
        6    0.005    0.001    0.008    0.001 /home/malchemis/PycharmProjects/POC-Python-DPLL/MyDavisPutnamOpt.py:207(read_cnf)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.12/logging/__init__.py:1529(info)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.12/logging/__init__.py:1660(_log)
     6918    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     2270    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.12/logging/__init__.py:1686(handle)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:1746(callHandlers)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:1011(handle)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:1148(emit)
